Received_Time_ms;Send_Time_ms;Delay_ms;Furnace_ID;Seq_Num;Payload_Bytes
1761895300000;1761920513000;-25213000;furnace1;1;48
1761895300145;1761920513000;-25212855;furnace1;2;52
1761895300786;1761920513000;-25212214;furnace1;5;53
1761895301473;1761920514000;-25212527;furnace1;6;48
1761895301537;1761920514000;-25212463;furnace1;7;52
1761895302038;1761920514000;-25211962;furnace1;10;54
1761895302956;1761920516000;-25213044;furnace1;11;49
1761895303003;1761920516000;-25212997;furnace1;12;53
1761895304218;1761920516000;-25211782;furnace1;15;54
1761895304571;1761920517000;-25212429;furnace1;16;49
1761895304846;1761920517000;-25212154;furnace1;17;53
1761895305218;1761920517000;-25211782;furnace1;20;54
1761895306039;1761920519000;-25212961;furnace1;21;49
1761895306500;1761920519000;-25212500;furnace1;22;53
1761895306503;1761920519000;-25212497;furnace1;25;54
1761895307464;1761920520000;-25212536;furnace1;26;49
1761895307573;1761920520000;-25212427;furnace1;27;53
1761895308165;1761920520000;-25211835;furnace1;30;54
1761895308894;1761920522000;-25213106;furnace1;31;51
1761895309037;1761920522000;-25212963;furnace1;32;55
1761895309480;1761920522000;-25212520;furnace1;35;54
1761895310414;1761920523000;-25212586;furnace1;36;51
1761895310570;1761920523000;-25212430;furnace1;37;55
1761895310950;1761920523000;-25212050;furnace1;40;54
1761895311967;1761920525000;-25213033;furnace1;41;51
1761895312178;1761920525000;-25212822;furnace1;42;55
1761895312484;1761920525000;-25212516;furnace1;45;54
1761895313532;1761920526000;-25212468;furnace1;46;51
1761895313594;1761920526000;-25212406;furnace1;47;55
1761895314007;1761920526000;-25211993;furnace1;50;54
1761895315044;1761920528000;-25212956;furnace1;51;51
1761895315118;1761920528000;-25212882;furnace1;52;55
1761895315516;1761920528000;-25212484;furnace1;55;54
1761895316484;1761920529000;-25212516;furnace1;56;51
1761895316590;1761920529000;-25212410;furnace1;57;55
1761895316990;1761920529000;-25212010;furnace1;60;54
1761895318029;1761920531000;-25212971;furnace1;61;51
1761895318246;1761920531000;-25212754;furnace1;62;55
1761895318543;1761920531000;-25212457;furnace1;65;54
1761895319554;1761920532000;-25212446;furnace1;66;51
1761895319603;1761920532000;-25212397;furnace1;67;55
1761895320056;1761920532000;-25211944;furnace1;70;54
1761895321081;1761920534000;-25212919;furnace1;71;51
1761895321122;1761920534000;-25212878;furnace1;72;55
1761895321525;1761920534000;-25212475;furnace1;75;54
1761895323030;1761920535000;-25211970;furnace1;76;51
1761895323088;1761920535000;-25211912;furnace1;77;55
1761895323547;1761920535000;-25211453;furnace1;80;54
1761895324154;1761920537000;-25212846;furnace1;81;49
1761895324361;1761920537000;-25212639;furnace1;82;53
1761895324773;1761920537000;-25212227;furnace1;85;54
1761895325690;1761920538000;-25212310;furnace1;86;49
1761895325738;1761920538000;-25212262;furnace1;87;53
1761895326134;1761920538000;-25211866;furnace1;90;54
1761895327208;1761920540000;-25212792;furnace1;91;49
1761895327247;1761920540000;-25212753;furnace1;92;53
1761895327645;1761920540000;-25212355;furnace1;95;54
1761895328657;1761920541000;-25212343;furnace1;96;49
1761895328767;1761920541000;-25212233;furnace1;97;53
1761895329161;1761920541000;-25211839;furnace1;100;55
1761895330155;1761920543000;-25212845;furnace1;101;50
1761895330303;1761920543000;-25212697;furnace1;102;54
1761895330688;1761920543000;-25212312;furnace1;105;55
1761895331666;1761920544000;-25212334;furnace1;106;50
1761895331801;1761920544000;-25212199;furnace1;107;54
1761895332197;1761920544000;-25211803;furnace1;110;55
1761895333267;1761920546000;-25212733;furnace1;111;50
1761895333303;1761920546000;-25212697;furnace1;112;54
1761895333705;1761920546000;-25212295;furnace1;115;55
1761895334703;1761920547000;-25212297;furnace1;116;50
1761895334808;1761920547000;-25212192;furnace1;117;54
1761895335207;1761920547000;-25211793;furnace1;120;55
1761895336235;1761920549000;-25212765;furnace1;121;50
1761895336330;1761920549000;-25212670;furnace1;122;54
1761895336727;1761920549000;-25212273;furnace1;125;55
1761895338333;1761920550000;-25211667;furnace1;126;50
1761895338333;1761920550000;-25211667;furnace1;127;54
1761895338603;1761920550000;-25211397;furnace1;130;55
1761895339425;1761920552000;-25212575;furnace1;131;50
1761895339426;1761920552000;-25212574;furnace1;132;54
1761895339759;1761920552000;-25212241;furnace1;135;55
1761895340947;1761920554000;-25213053;furnace1;136;50
1761895340948;1761920554000;-25213052;furnace1;137;54
1761895341272;1761920554000;-25212728;furnace1;140;55
1761895342391;1761920555000;-25212609;furnace1;141;50
1761895342575;1761920555000;-25212425;furnace1;142;54
1761895342809;1761920555000;-25212191;furnace1;145;55
1761895343817;1761920557000;-25213183;furnace1;146;50
1761895343909;1761920557000;-25213091;furnace1;147;54
1761895344342;1761920557000;-25212658;furnace1;150;55
1761895345355;1761920558000;-25212645;furnace1;151;50
1761895345668;1761920558000;-25212332;furnace1;152;54
1761895345907;1761920558000;-25212093;furnace1;155;55
1761895346889;1761920560000;-25213111;furnace1;156;50
1761895346946;1761920560000;-25213054;furnace1;157;54
1761895347393;1761920560000;-25212607;furnace1;160;55
1761895348597;1761920561000;-25212403;furnace1;161;50
1761895348597;1761920561000;-25212403;furnace1;162;54
1761895348849;1761920561000;-25212151;furnace1;165;55
1761895349864;1761920563000;-25213136;furnace1;166;50
1761895349962;1761920563000;-25213038;furnace1;167;54
1761895350365;1761920563000;-25212635;furnace1;170;55
1761895351363;1761920564000;-25212637;furnace1;171;50
1761895351486;1761920564000;-25212514;furnace1;172;54
1761895351919;1761920564000;-25212081;furnace1;175;55
1761895352940;1761920566000;-25213060;furnace1;176;50
1761895353002;1761920566000;-25212998;furnace1;177;54
1761895353402;1761920566000;-25212598;furnace1;180;55
1761895354387;1761920567000;-25212613;furnace1;181;50
1761895354516;1761920567000;-25212484;furnace1;182;54
1761895354918;1761920567000;-25212082;furnace1;185;55
1761895355909;1761920569000;-25213091;furnace1;186;50
1761895356039;1761920569000;-25212961;furnace1;187;54
1761895356437;1761920569000;-25212563;furnace1;190;55
1761895357440;1761920570000;-25212560;furnace1;191;50
1761895357542;1761920570000;-25212458;furnace1;192;54
1761895357942;1761920570000;-25212058;furnace1;195;55
1761895358976;1761920572000;-25213024;furnace1;196;50
1761895359045;1761920572000;-25212955;furnace1;197;54
1761895359445;1761920572000;-25212555;furnace1;200;55
1761895367884;1761920581000;-25213116;furnace1;201;50
1761895367982;1761920581000;-25213018;furnace1;202;54
1761895368388;1761920581000;-25212612;furnace1;205;55
1761895370445;1761920583000;-25212555;furnace1;206;50
1761895370512;1761920583000;-25212488;furnace1;207;54
1761895370915;1761920583000;-25212085;furnace1;210;55
1761895371979;1761920584000;-25212021;furnace1;211;50
1761895372032;1761920584000;-25211968;furnace1;212;54
1761895372436;1761920584000;-25211564;furnace1;215;55
1761895373420;1761920585000;-25211580;furnace1;216;50
1761895373549;1761920585000;-25211451;furnace1;217;54
1761895374009;1761920585000;-25210991;furnace1;220;55
1761895374961;1761920587000;-25212039;furnace1;221;50
1761895375055;1761920587000;-25211945;furnace1;222;54
1761895375928;1761920587000;-25211072;furnace1;225;55
1761895376486;1761920588000;-25211514;furnace1;226;50
1761895376571;1761920588000;-25211429;furnace1;227;54
1761895376974;1761920588000;-25211026;furnace1;230;52
1761895377947;1761920590000;-25212053;furnace1;231;50
1761895378076;1761920590000;-25211924;furnace1;232;54
1761895378539;1761920590000;-25211461;furnace1;235;55
1761895379557;1761920591000;-25211443;furnace1;236;50
1761895379581;1761920591000;-25211419;furnace1;237;54
1761895379982;1761920591000;-25211018;furnace1;240;55
1761895381006;1761920593000;-25211994;furnace1;241;50
1761895381100;1761920593000;-25211900;furnace1;242;54
1761895381502;1761920593000;-25211498;furnace1;245;55
1761895382530;1761920594000;-25211470;furnace1;246;50
1761895382606;1761920594000;-25211394;furnace1;247;54
1761895383091;1761920594000;-25210909;furnace1;250;55
1761895384067;1761920596000;-25211933;furnace1;251;50
1761895384206;1761920596000;-25211794;furnace1;252;54
1761895384536;1761920596000;-25211464;furnace1;255;55
1761895386422;1761920597000;-25210578;furnace1;260;55
1761895386422;1761920597000;-25210578;furnace1;257;54
1761895386422;1761920597000;-25210578;furnace1;256;50
1761895387032;1761920599000;-25211968;furnace1;261;50
1761895387133;1761920599000;-25211867;furnace1;262;54
1761895387536;1761920599000;-25211464;furnace1;265;55
1761895388672;1761920600000;-25211328;furnace1;266;50
1761895388673;1761920600000;-25211327;furnace1;267;54
1761895389039;1761920600000;-25210961;furnace1;270;55
1761895390240;1761920602000;-25211760;furnace1;272;54
1761895390237;1761920602000;-25211763;furnace1;271;50
1761895390555;1761920602000;-25211445;furnace1;275;55
1761895391537;1761920603000;-25211463;furnace1;276;50
1761895391661;1761920603000;-25211339;furnace1;277;54
1761895392157;1761920603000;-25210843;furnace1;280;55
1761895393074;1761920605000;-25211926;furnace1;281;50
1761895393165;1761920605000;-25211835;furnace1;282;54
1761895393568;1761920605000;-25211432;furnace1;285;55
1761895394576;1761920606000;-25211424;furnace1;286;50
1761895394727;1761920606000;-25211273;furnace1;287;54
1761895395069;1761920606000;-25210931;furnace1;290;55
1761895396149;1761920608000;-25211851;furnace1;291;50
1761895396187;1761920608000;-25211813;furnace1;292;54
1761895396591;1761920608000;-25211409;furnace1;295;55
1761895397564;1761920609000;-25211436;furnace1;296;50
1761895397693;1761920609000;-25211307;furnace1;297;54
1761895398096;1761920609000;-25210904;furnace1;300;55
1761895399222;1761920611000;-25211778;furnace1;301;50
1761895399349;1761920611000;-25211651;furnace1;302;54
1761895399755;1761920611000;-25211245;furnace1;305;55
1761895400756;1761920613000;-25212244;furnace1;306;50
1761895400868;1761920613000;-25212132;furnace1;307;54
1761895401268;1761920613000;-25211732;furnace1;310;55
1761895402291;1761920614000;-25211709;furnace1;311;50
1761895402384;1761920614000;-25211616;furnace1;312;54
1761895402787;1761920614000;-25211213;furnace1;315;55
1761895403838;1761920616000;-25212162;furnace1;316;50
1761895403903;1761920616000;-25212097;furnace1;317;54
1761895404347;1761920616000;-25211653;furnace1;320;55
1761895405363;1761920617000;-25211637;furnace1;321;50
1761895405432;1761920617000;-25211568;furnace1;322;54
1761895405829;1761920617000;-25211171;furnace1;325;55
1761895406801;1761920619000;-25212199;furnace1;326;50
1761895406930;1761920619000;-25212070;furnace1;327;54
1761895407346;1761920619000;-25211654;furnace1;330;55
1761895408434;1761920620000;-25211566;furnace1;331;50
1761895408552;1761920620000;-25211448;furnace1;332;54
1761895408957;1761920620000;-25211043;furnace1;335;55
1761895409975;1761920622000;-25212025;furnace1;336;50
1761895410057;1761920622000;-25211943;furnace1;337;54
1761895410463;1761920622000;-25211537;furnace1;340;55
1761895411615;1761920623000;-25211385;furnace1;341;50
1761895411616;1761920623000;-25211384;furnace1;342;54
1761895411987;1761920623000;-25211013;furnace1;345;55
1761895413151;1761920625000;-25211849;furnace1;346;50
1761895413237;1761920625000;-25211763;furnace1;347;54
1761895414971;1761920625000;-25210029;furnace1;350;55
1761895414971;1761920626000;-25211029;furnace1;351;50
1761895414971;1761920626000;-25211029;furnace1;352;54
1761895415169;1761920626000;-25210831;furnace1;355;55
1761895416322;1761920628000;-25211678;furnace1;356;50
1761895416381;1761920628000;-25211619;furnace1;357;54
1761895416535;1761920628000;-25211465;furnace1;360;55
1761895417555;1761920629000;-25211445;furnace1;361;50
1761895419113;1761920629000;-25209887;furnace1;362;54
1761895419660;1761920629000;-25209340;furnace1;365;55
1761895419659;1761920631000;-25211341;furnace1;366;50
1761895419680;1761920631000;-25211320;furnace1;367;54
1761895419680;1761920631000;-25211320;furnace1;370;55
1761895420669;1761920632000;-25211331;furnace1;371;50
1761895420975;1761920632000;-25211025;furnace1;372;54
1761895421168;1761920632000;-25210832;furnace1;375;55
1761895423696;1761920634000;-25210304;furnace1;377;54
1761895423695;1761920634000;-25210305;furnace1;376;50
1761895424159;1761920634000;-25209841;furnace1;380;55
1761895424160;1761920635000;-25210840;furnace1;381;50
1761895424874;1761920635000;-25210126;furnace1;382;54
1761895424875;1761920635000;-25210125;furnace1;385;55
1761895427622;1761920637000;-25209378;furnace1;387;54
1761895427622;1761920638000;-25210378;furnace1;391;50
1761895427622;1761920637000;-25209378;furnace1;386;50
1761895427624;1761920637000;-25209376;furnace1;390;55
1761895427623;1761920638000;-25210377;furnace1;392;54
1761895427624;1761920638000;-25210376;furnace1;395;55
1761895429276;1761920640000;-25210724;furnace1;396;50
1761895431223;1761920641000;-25209777;furnace1;405;55
1761895431222;1761920641000;-25209778;furnace1;401;50
1761895431223;1761920640000;-25208777;furnace1;397;54
1761895431224;1761920641000;-25209776;furnace1;402;54
1761895431223;1761920640000;-25208777;furnace1;400;55
1761895431252;1761920643000;-25211748;furnace1;406;50
1761895431309;1761920643000;-25211691;furnace1;407;54
1761895432117;1761920643000;-25210883;furnace1;410;55
1761895433737;1761920646000;-25212263;furnace1;411;50
1761895433892;1761920646000;-25212108;furnace1;412;54
1761895434271;1761920646000;-25211729;furnace1;415;55
1761895435314;1761920648000;-25212686;furnace1;416;50
1761895435480;1761920648000;-25212520;furnace1;417;54
1761895435751;1761920648000;-25212249;furnace1;420;55
1761895437621;1761920649000;-25211379;furnace1;421;50
1761895438779;1761920649000;-25210221;furnace1;422;54
1761895438779;1761920651000;-25212221;furnace1;427;54
1761895438779;1761920649000;-25210221;furnace1;425;55
1761895438778;1761920651000;-25212222;furnace1;426;50
1761895438924;1761920651000;-25212076;furnace1;430;55
1761895439769;1761920652000;-25212231;furnace1;431;50
1761895439855;1761920652000;-25212145;furnace1;432;54
1761895441675;1761920654000;-25212325;furnace1;436;50
1761895441692;1761920654000;-25212308;furnace1;437;54
1761895441691;1761920652000;-25210309;furnace1;435;55
1761895441960;1761920654000;-25212040;furnace1;440;55
1761895442768;1761920655000;-25212232;furnace1;441;50
1761895442873;1761920655000;-25212127;furnace1;442;54
1761895443284;1761920655000;-25211716;furnace1;445;55
1761895446003;1761920657000;-25210997;furnace1;446;50
1761895446003;1761920657000;-25210997;furnace1;447;54
1761895447115;1761920657000;-25209885;furnace1;450;55
1761895448086;1761920658000;-25209914;furnace1;451;50
1761895448088;1761920660000;-25211912;furnace1;456;50
1761895448088;1761920658000;-25209912;furnace1;452;54
1761895448107;1761920660000;-25211893;furnace1;457;54
1761895448107;1761920660000;-25211893;furnace1;460;55
1761895448107;1761920658000;-25209893;furnace1;455;55
1761895449439;1761920661000;-25211561;furnace1;461;50
1761895450728;1761920661000;-25210272;furnace1;462;54
1761895453979;1761920663000;-25209021;furnace1;466;50
1761895453993;1761920666000;-25212007;furnace1;476;50
1761895453992;1761920664000;-25210008;furnace1;471;50
1761895454012;1761920661000;-25206988;furnace1;465;55
1761895454012;1761920663000;-25208988;furnace1;467;54
1761895454013;1761920664000;-25209987;furnace1;472;54
1761895454027;1761920663000;-25208973;furnace1;470;55
1761895454026;1761920666000;-25211974;furnace1;477;54
1761895454314;1761920664000;-25209686;furnace1;475;55
1761895454315;1761920666000;-25211685;furnace1;480;55
1761895454937;1761920667000;-25212063;furnace1;481;50
1761895454997;1761920667000;-25212003;furnace1;482;54
1761895455936;1761920667000;-25211064;furnace1;485;55
1761895458312;1761920669000;-25210688;furnace1;487;54
1761895458312;1761920669000;-25210688;furnace1;486;50
1761895458725;1761920669000;-25210275;furnace1;490;55
1761895458725;1761920670000;-25211275;furnace1;491;50
1761895458725;1761920670000;-25211275;furnace1;492;54
1761895458726;1761920670000;-25211274;furnace1;495;55
1761895460989;1761920672000;-25211011;furnace1;497;54
1761895460988;1761920672000;-25211012;furnace1;496;50
1761895461868;1761920673000;-25211132;furnace1;501;50
1761895462100;1761920672000;-25209900;furnace1;500;55
1761895462100;1761920673000;-25210900;furnace1;502;54
1761895462100;1761920673000;-25210900;furnace1;505;55
1761895463546;1761920675000;-25211454;furnace1;506;52
1761895463862;1761920675000;-25211138;furnace1;507;56
1761895464098;1761920675000;-25210902;furnace1;510;55
1761895464653;1761920677000;-25212347;furnace1;511;50
1761895464774;1761920677000;-25212226;furnace1;512;54
1761895465181;1761920677000;-25211819;furnace1;515;55
1761895466198;1761920679000;-25212802;furnace1;516;50
1761895466267;1761920679000;-25212733;furnace1;517;54
1761895466759;1761920679000;-25212241;furnace1;520;55
1761895467830;1761920680000;-25212170;furnace1;522;54
1761895467829;1761920680000;-25212171;furnace1;521;50
1761895468272;1761920680000;-25211728;furnace1;525;55
1761895469261;1761920682000;-25212739;furnace1;526;50
1761895469302;1761920682000;-25212698;furnace1;527;54
1761895469705;1761920682000;-25212295;furnace1;530;55
1761895470799;1761920683000;-25212201;furnace1;531;50
1761895470821;1761920683000;-25212179;furnace1;532;54
1761895471225;1761920683000;-25211775;furnace1;535;55
1761895472244;1761920685000;-25212756;furnace1;536;50
1761895472325;1761920685000;-25212675;furnace1;537;54
1761895474279;1761920686000;-25211721;furnace1;541;50
1761895474280;1761920685000;-25210720;furnace1;540;55
1761895474280;1761920686000;-25211720;furnace1;542;54
1761895474281;1761920686000;-25211719;furnace1;545;55
1761895475303;1761920688000;-25212697;furnace1;546;50
1761895475335;1761920688000;-25212665;furnace1;547;54
1761895475740;1761920688000;-25212260;furnace1;550;55
1761895476855;1761920689000;-25212145;furnace1;552;54
1761895476843;1761920689000;-25212157;furnace1;551;50
1761895477271;1761920689000;-25211729;furnace1;555;55
1761895478272;1761920691000;-25212728;furnace1;556;50
1761895478376;1761920691000;-25212624;furnace1;557;54
1761895478784;1761920691000;-25212216;furnace1;560;55
1761895479809;1761920692000;-25212191;furnace1;561;50
1761895479878;1761920692000;-25212122;furnace1;562;54
1761895480285;1761920692000;-25211715;furnace1;565;55
1761895481348;1761920694000;-25212652;furnace1;566;50
1761895481398;1761920694000;-25212602;furnace1;567;54
1761895481801;1761920694000;-25212199;furnace1;570;55
1761895482777;1761920695000;-25212223;furnace1;571;50
1761895482900;1761920695000;-25212100;furnace1;572;54
1761895483304;1761920695000;-25211696;furnace1;575;55
1761895484323;1761920697000;-25212677;furnace1;576;50
1761895484421;1761920697000;-25212579;furnace1;577;54
1761895484827;1761920697000;-25212173;furnace1;580;55
1761895485849;1761920698000;-25212151;furnace1;581;50
1761895485938;1761920698000;-25212062;furnace1;582;54
1761895486391;1761920698000;-25211609;furnace1;585;55
1761895487386;1761920700000;-25212614;furnace1;586;50
1761895487443;1761920700000;-25212557;furnace1;587;54
1761895487846;1761920700000;-25212154;furnace1;590;55
1761895488837;1761920701000;-25212163;furnace1;591;50
1761895488967;1761920701000;-25212033;furnace1;592;54
1761895489366;1761920701000;-25211634;furnace1;595;55
1761895490353;1761920703000;-25212647;furnace1;596;50
1761895490480;1761920703000;-25212520;furnace1;597;54
1761895490871;1761920703000;-25212129;furnace1;600;55
1761895491899;1761920704000;-25212101;furnace1;601;50
1761895491985;1761920704000;-25212015;furnace1;602;54
1761895492386;1761920704000;-25211614;furnace1;605;55
1761895493427;1761920706000;-25212573;furnace1;606;50
1761895493539;1761920706000;-25212461;furnace1;607;54
1761895495604;1761920707000;-25211396;furnace1;611;50
1761895495605;1761920707000;-25211395;furnace1;612;54
1761895495605;1761920706000;-25210395;furnace1;610;55
1761895495605;1761920707000;-25211395;furnace1;615;55
1761895503156;1761920716000;-25212844;furnace1;616;50
1761895503255;1761920716000;-25212745;furnace1;617;54
1761895503655;1761920716000;-25212345;furnace1;620;55
1761895504691;1761920717000;-25212309;furnace1;621;50
1761895504777;1761920717000;-25212223;furnace1;622;54
1761895505174;1761920717000;-25211826;furnace1;625;55
1761895506226;1761920719000;-25212774;furnace1;626;50
1761895506294;1761920719000;-25212706;furnace1;627;54
1761895506696;1761920719000;-25212304;furnace1;630;55
1761895507763;1761920720000;-25212237;furnace1;631;50
1761895507800;1761920720000;-25212200;furnace1;632;54
1761895508204;1761920720000;-25211796;furnace1;635;55
1761895509220;1761920722000;-25212780;furnace1;636;50
1761895509278;1761920722000;-25212722;furnace1;637;54
1761895509756;1761920722000;-25212244;furnace1;640;55
1761895510757;1761920723000;-25212243;furnace1;641;50
1761895510802;1761920723000;-25212198;furnace1;642;54
