Received_Time_ms;Send_Time_ms;Delay_ms;Furnace_ID;Seq_Num;Payload_Bytes
1761895511189;1761920723000;-25211811;furnace1;645;55
1761895512268;1761920725000;-25212732;furnace1;646;50
1761895512395;1761920725000;-25212605;furnace1;647;54
1761895512707;1761920725000;-25212293;furnace1;650;55
1761895513827;1761920726000;-25212173;furnace1;652;54
1761895513823;1761920726000;-25212177;furnace1;651;50
1761895514323;1761920726000;-25211677;furnace1;655;55
1761895515348;1761920728000;-25212652;furnace1;656;50
1761895515350;1761920728000;-25212650;furnace1;657;54
1761895515743;1761920728000;-25212257;furnace1;660;55
1761895516774;1761920729000;-25212226;furnace1;661;50
1761895516848;1761920729000;-25212152;furnace1;662;54
1761895517292;1761920729000;-25211708;furnace1;665;55
1761895518314;1761920731000;-25212686;furnace1;666;50
1761895518378;1761920731000;-25212622;furnace1;667;54
1761895518768;1761920731000;-25212232;furnace1;670;55
1761895519851;1761920732000;-25212149;furnace1;671;50
1761895519910;1761920732000;-25212090;furnace1;672;54
1761895520286;1761920732000;-25211714;furnace1;675;55
1761895521289;1761920734000;-25212711;furnace1;676;50
1761895521396;1761920734000;-25212604;furnace1;677;54
1761895521804;1761920734000;-25212196;furnace1;680;55
1761895522828;1761920735000;-25212172;furnace1;681;50
1761895524280;1761920735000;-25210720;furnace1;682;54
1761895524282;1761920735000;-25210718;furnace1;685;55
1761895524558;1761920737000;-25212442;furnace1;687;54
1761895524558;1761920737000;-25212442;furnace1;686;50
1761895525483;1761920737000;-25211517;furnace1;690;55
1761895525853;1761920738000;-25212147;furnace1;691;50
1761895525971;1761920738000;-25212029;furnace1;692;54
1761895526974;1761920738000;-25211026;furnace1;695;55
1761895527432;1761920740000;-25212568;furnace1;696;50
1761895527572;1761920740000;-25212428;furnace1;697;54
1761895528146;1761920740000;-25211854;furnace1;700;55
1761895528966;1761920741000;-25212034;furnace1;701;50
1761895528988;1761920741000;-25212012;furnace1;702;54
1761895529438;1761920741000;-25211562;furnace1;705;55
1761895531178;1761920743000;-25211822;furnace1;706;50
1761895531218;1761920743000;-25211782;furnace1;707;54
1761895532186;1761920743000;-25210814;furnace1;710;55
1761895532759;1761920744000;-25211241;furnace1;711;50
1761895535045;1761920744000;-25208955;furnace1;712;54
1761895538817;1761920746000;-25207183;furnace1;716;50
1761895538818;1761920744000;-25205182;furnace1;715;55
1761895538818;1761920746000;-25207182;furnace1;717;54
1761895538819;1761920746000;-25207181;furnace1;720;55
1761895561936;1761920749000;-25187064;furnace1;726;50
1761895561936;1761920747000;-25185064;furnace1;721;50
1761895561939;1761920752000;-25190061;furnace1;736;50
1761895561938;1761920750000;-25188062;furnace1;731;50
1761895561939;1761920747000;-25185061;furnace1;722;54
1761895561939;1761920747000;-25185061;furnace1;725;55
1761895561939;1761920749000;-25187061;furnace1;730;55
1761895561939;1761920749000;-25187061;furnace1;727;54
1761895561940;1761920750000;-25188060;furnace1;732;54
1761895561944;1761920750000;-25188056;furnace1;735;55
1761895561945;1761920752000;-25190055;furnace1;737;54
1761895562252;1761920752000;-25189748;furnace1;740;55
1761895566439;1761920779000;-25212561;furnace1;746;50
1761895566542;1761920779000;-25212458;furnace1;747;54
1761895566942;1761920779000;-25212058;furnace1;750;55
1761895567972;1761920780000;-25212028;furnace1;751;50
1761895568103;1761920780000;-25211897;furnace1;752;54
1761895568858;1761920780000;-25211142;furnace1;755;52
1761895569509;1761920782000;-25212491;furnace1;756;50
1761895569603;1761920782000;-25212397;furnace1;757;54
1761895569964;1761920782000;-25212036;furnace1;760;55
1761895571045;1761920783000;-25211955;furnace1;761;50
1761895571068;1761920783000;-25211932;furnace1;762;54
1761895571470;1761920783000;-25211530;furnace1;765;55
1761895572484;1761920785000;-25212516;furnace1;766;50
1761895572572;1761920785000;-25212428;furnace1;767;54
1761895573093;1761920785000;-25211907;furnace1;770;55
1761895574027;1761920786000;-25211973;furnace1;771;50
1761895574095;1761920786000;-25211905;furnace1;772;54
1761895574491;1761920786000;-25211509;furnace1;775;52
1761895575653;1761920788000;-25212347;furnace1;777;54
1761895575652;1761920788000;-25212348;furnace1;776;50
1761895576007;1761920788000;-25211993;furnace1;780;55
1761895577086;1761920789000;-25211914;furnace1;781;50
1761895577121;1761920789000;-25211879;furnace1;782;54
1761895577524;1761920789000;-25211476;furnace1;785;55
1761895578518;1761920791000;-25212482;furnace1;786;50
1761895578643;1761920791000;-25212357;furnace1;787;54
1761895579044;1761920791000;-25211956;furnace1;790;55
1761895580056;1761920792000;-25211944;furnace1;791;50
1761895580153;1761920792000;-25211847;furnace1;792;54
1761895580552;1761920792000;-25211448;furnace1;795;55
1761895581592;1761920794000;-25212408;furnace1;796;50
1761895581651;1761920794000;-25212349;furnace1;797;54
1761895582053;1761920794000;-25211947;furnace1;800;55
1761895583035;1761920795000;-25211965;furnace1;801;50
1761895583158;1761920795000;-25211842;furnace1;802;54
1761895583560;1761920795000;-25211440;furnace1;805;55
1761895584536;1761920797000;-25212464;furnace1;806;50
1761895584662;1761920797000;-25212338;furnace1;807;54
1761895585063;1761920797000;-25211937;furnace1;810;55
1761895586203;1761920798000;-25211797;furnace1;811;50
1761895586265;1761920798000;-25211735;furnace1;812;54
1761895586582;1761920798000;-25211418;furnace1;815;55
1761895587727;1761920800000;-25212273;furnace1;816;50
1761895588091;1761920800000;-25211909;furnace1;817;54
1761895588235;1761920800000;-25211765;furnace1;820;55
1761895589173;1761920801000;-25211827;furnace1;821;50
1761895589406;1761920801000;-25211594;furnace1;822;54
1761895591223;1761920803000;-25211777;furnace1;826;50
1761895591224;1761920803000;-25211776;furnace1;827;54
1761895591237;1761920803000;-25211763;furnace1;830;55
1761895591222;1761920801000;-25209778;furnace1;825;55
1761895592137;1761920804000;-25211863;furnace1;831;50
1761895592257;1761920804000;-25211743;furnace1;832;54
1761895592663;1761920804000;-25211337;furnace1;835;55
1761895593680;1761920806000;-25212320;furnace1;836;50
1761895593779;1761920806000;-25212221;furnace1;837;54
1761895594180;1761920806000;-25211820;furnace1;840;55
1761895595155;1761920807000;-25211845;furnace1;841;50
1761895595281;1761920807000;-25211719;furnace1;842;54
1761895595688;1761920807000;-25211312;furnace1;845;55
1761895596747;1761920809000;-25212253;furnace1;846;50
1761895596789;1761920809000;-25212211;furnace1;847;54
1761895597198;1761920809000;-25211802;furnace1;850;55
1761895598179;1761920810000;-25211821;furnace1;851;50
1761895598315;1761920810000;-25211685;furnace1;852;54
1761895598701;1761920810000;-25211299;furnace1;855;55
1761895599714;1761920812000;-25212286;furnace1;856;50
1761895599812;1761920812000;-25212188;furnace1;857;54
1761895600214;1761920812000;-25211786;furnace1;860;55
1761895601208;1761920813000;-25211792;furnace1;861;50
1761895601333;1761920813000;-25211667;furnace1;862;54
1761895601735;1761920813000;-25211265;furnace1;865;55
1761895602790;1761920815000;-25212210;furnace1;866;50
1761895602841;1761920815000;-25212159;furnace1;867;54
1761895603255;1761920815000;-25211745;furnace1;870;55
1761895604230;1761920816000;-25211770;furnace1;871;50
1761895604359;1761920816000;-25211641;furnace1;872;54
1761895604768;1761920816000;-25211232;furnace1;875;55
1761895605751;1761920818000;-25212249;furnace1;876;50
1761895605879;1761920818000;-25212121;furnace1;877;54
1761895606420;1761920818000;-25211580;furnace1;880;55
1761895607294;1761920819000;-25211706;furnace1;881;50
1761895607398;1761920819000;-25211602;furnace1;882;54
1761895607820;1761920819000;-25211180;furnace1;885;55
1761895608830;1761920821000;-25212170;furnace1;886;50
1761895608915;1761920821000;-25212085;furnace1;887;54
1761895609315;1761920821000;-25211685;furnace1;890;55
1761895610366;1761920822000;-25211634;furnace1;891;50
1761895610418;1761920822000;-25211582;furnace1;892;54
1761895610819;1761920822000;-25211181;furnace1;895;55
1761895611901;1761920824000;-25212099;furnace1;896;50
1761895611937;1761920824000;-25212063;furnace1;897;54
1761895612343;1761920824000;-25211657;furnace1;900;55
1761895613334;1761920825000;-25211666;furnace1;901;50
1761895613457;1761920825000;-25211543;furnace1;902;54
1761895613858;1761920825000;-25211142;furnace1;905;55
1761895614872;1761920827000;-25212128;furnace1;906;50
1761895614962;1761920827000;-25212038;furnace1;907;54
1761895615365;1761920827000;-25211635;furnace1;910;55
1761895617131;1761920828000;-25210869;furnace1;911;50
1761895617132;1761920828000;-25210868;furnace1;912;54
1761895618464;1761920828000;-25209536;furnace1;915;55
1761895618463;1761920830000;-25211537;furnace1;917;54
1761895618464;1761920830000;-25211536;furnace1;916;50
1761895618465;1761920830000;-25211535;furnace1;920;55
1761895619479;1761920831000;-25211521;furnace1;921;50
1761895619511;1761920831000;-25211489;furnace1;922;54
1761895619913;1761920831000;-25211087;furnace1;925;55
1761895621016;1761920833000;-25211984;furnace1;926;50
1761895621030;1761920833000;-25211970;furnace1;927;54
1761895621431;1761920833000;-25211569;furnace1;930;55
1761895622449;1761920834000;-25211551;furnace1;931;50
1761895622537;1761920834000;-25211463;furnace1;932;54
1761895622938;1761920834000;-25211062;furnace1;935;55
1761895623997;1761920836000;-25212003;furnace1;936;50
1761895624056;1761920836000;-25211944;furnace1;937;54
1761895624458;1761920836000;-25211542;furnace1;940;55
1761895625465;1761920837000;-25211535;furnace1;941;50
1761895625596;1761920837000;-25211404;furnace1;942;54
1761895627365;1761920837000;-25209635;furnace1;945;55
1761895633665;1761920846000;-25212335;furnace1;946;50
1761895633771;1761920846000;-25212229;furnace1;947;54
1761895634176;1761920846000;-25211824;furnace1;950;55
1761895635249;1761920847000;-25211751;furnace1;951;50
1761895635295;1761920847000;-25211705;furnace1;952;54
1761895635697;1761920847000;-25211303;furnace1;955;55
1761895636683;1761920849000;-25212317;furnace1;956;50
1761895636788;1761920849000;-25212212;furnace1;957;54
1761895637195;1761920849000;-25211805;furnace1;960;55
1761895638220;1761920850000;-25211780;furnace1;961;50
1761895638301;1761920850000;-25211699;furnace1;962;54
1761895638707;1761920850000;-25211293;furnace1;965;55
1761895639663;1761920852000;-25212337;furnace1;966;52
1761895639790;1761920852000;-25212210;furnace1;967;56
1761895640193;1761920852000;-25211807;furnace1;970;55
1761895641291;1761920853000;-25211709;furnace1;971;50
1761895641347;1761920853000;-25211653;furnace1;972;54
1761895641748;1761920853000;-25211252;furnace1;975;55
1761895642826;1761920855000;-25212174;furnace1;976;50
1761895642851;1761920855000;-25212149;furnace1;977;54
1761895643253;1761920855000;-25211747;furnace1;980;55
1761895644373;1761920856000;-25211627;furnace1;981;50
1761895644397;1761920856000;-25211603;furnace1;982;54
1761895644781;1761920856000;-25211219;furnace1;985;55
1761895645797;1761920858000;-25212203;furnace1;986;50
1761895645897;1761920858000;-25212103;furnace1;987;54
1761895646295;1761920858000;-25211705;furnace1;990;55
1761895647332;1761920859000;-25211668;furnace1;991;50
1761895647412;1761920859000;-25211588;furnace1;992;54
1761895647812;1761920859000;-25211188;furnace1;995;55
1761895648788;1761920861000;-25212212;furnace1;996;50
1761895648915;1761920861000;-25212085;furnace1;997;54
1761895649414;1761920861000;-25211586;furnace1;1000;56
1761895650408;1761920862000;-25211592;furnace1;1001;51
1761895650428;1761920862000;-25211572;furnace1;1002;55
1761895650843;1761920862000;-25211157;furnace1;1005;56
1761895651840;1761920864000;-25212160;furnace1;1006;51
1761895651951;1761920864000;-25212049;furnace1;1007;55
1761895652361;1761920864000;-25211639;furnace1;1010;56
1761895653379;1761920865000;-25211621;furnace1;1011;51
1761895653457;1761920865000;-25211543;furnace1;1012;55
1761895653894;1761920865000;-25211106;furnace1;1015;56
1761895655632;1761920867000;-25211368;furnace1;1016;51
1761895655633;1761920867000;-25211367;furnace1;1017;55
1761895656960;1761920868000;-25211040;furnace1;1021;51
1761895656959;1761920867000;-25210041;furnace1;1020;56
1761895656961;1761920868000;-25211039;furnace1;1022;55
1761895656961;1761920868000;-25211039;furnace1;1025;56
1761895657880;1761920870000;-25212120;furnace1;1026;51
1761895657986;1761920870000;-25212014;furnace1;1027;55
1761895658394;1761920870000;-25211606;furnace1;1030;56
1761895659421;1761920871000;-25211579;furnace1;1031;51
1761895659493;1761920871000;-25211507;furnace1;1032;55
1761895659899;1761920871000;-25211101;furnace1;1035;56
1761895660953;1761920873000;-25212047;furnace1;1036;51
1761895661012;1761920873000;-25211988;furnace1;1037;55
1761895661407;1761920873000;-25211593;furnace1;1040;56
1761895662489;1761920874000;-25211511;furnace1;1041;51
1761895662515;1761920874000;-25211485;furnace1;1042;55
1761895662922;1761920874000;-25211078;furnace1;1045;56
1761895663925;1761920876000;-25212075;furnace1;1046;51
1761895664115;1761920876000;-25211885;furnace1;1047;55
1761895664436;1761920876000;-25211564;furnace1;1050;56
1761895665459;1761920877000;-25211541;furnace1;1051;51
1761895665532;1761920877000;-25211468;furnace1;1052;55
1761895665937;1761920877000;-25211063;furnace1;1055;56
1761895666995;1761920879000;-25212005;furnace1;1056;51
1761895667044;1761920879000;-25211956;furnace1;1057;55
1761895669366;1761920880000;-25210634;furnace1;1061;51
1761895669366;1761920879000;-25209634;furnace1;1060;56
1761895669366;1761920880000;-25210634;furnace1;1062;55
1761895669366;1761920880000;-25210634;furnace1;1065;56
1761895669970;1761920882000;-25212030;furnace1;1066;51
1761895670081;1761920882000;-25211919;furnace1;1067;55
1761895671911;1761920882000;-25210089;furnace1;1070;56
1761895671912;1761920883000;-25211088;furnace1;1071;51
1761895671911;1761920883000;-25211089;furnace1;1072;55
1761895671983;1761920883000;-25211017;furnace1;1075;56
1761895673035;1761920885000;-25211965;furnace1;1076;51
1761895673081;1761920885000;-25211919;furnace1;1077;55
1761895673499;1761920885000;-25211501;furnace1;1080;56
1761895674470;1761920886000;-25211530;furnace1;1081;51
1761895674619;1761920886000;-25211381;furnace1;1082;55
1761895674995;1761920886000;-25211005;furnace1;1085;56
1761895676017;1761920888000;-25211983;furnace1;1086;51
1761895676114;1761920888000;-25211886;furnace1;1087;55
1761895676541;1761920888000;-25211459;furnace1;1090;56
1761895678392;1761920889000;-25210608;furnace1;1092;55
1761895678391;1761920889000;-25210609;furnace1;1091;51
1761895679490;1761920889000;-25209510;furnace1;1095;56
1761895679489;1761920891000;-25211511;furnace1;1096;51
1761895679491;1761920891000;-25211509;furnace1;1097;55
1761895679530;1761920891000;-25211470;furnace1;1100;56
1761895680508;1761920892000;-25211492;furnace1;1101;51
1761895680835;1761920892000;-25211165;furnace1;1102;55
1761895681139;1761920892000;-25210861;furnace1;1105;56
1761895682196;1761920894000;-25211804;furnace1;1106;51
1761895682377;1761920894000;-25211623;furnace1;1107;55
1761895682552;1761920894000;-25211448;furnace1;1110;56
1761895684262;1761920895000;-25210738;furnace1;1111;51
1761895685530;1761920895000;-25209470;furnace1;1115;56
1761895685529;1761920895000;-25209471;furnace1;1112;55
1761895686825;1761920897000;-25210175;furnace1;1117;55
1761895686825;1761920897000;-25210175;furnace1;1116;51
1761895688409;1761920897000;-25208591;furnace1;1120;56
1761895688410;1761920898000;-25209590;furnace1;1121;51
1761895688819;1761920898000;-25209181;furnace1;1125;56
1761895688823;1761920900000;-25211177;furnace1;1127;55
1761895688820;1761920898000;-25209180;furnace1;1122;55
1761895688821;1761920900000;-25211179;furnace1;1126;51
1761895688824;1761920900000;-25211176;furnace1;1130;56
1761895689633;1761920901000;-25211367;furnace1;1131;51
1761895689774;1761920901000;-25211226;furnace1;1132;55
1761895690554;1761920901000;-25210446;furnace1;1135;56
1761895691170;1761920903000;-25211830;furnace1;1136;51
1761895691290;1761920903000;-25211710;furnace1;1137;55
1761895691794;1761920903000;-25211206;furnace1;1140;56
1761895693271;1761920904000;-25210729;furnace1;1141;51
1761895693271;1761920904000;-25210729;furnace1;1142;55
1761895693272;1761920904000;-25210728;furnace1;1145;56
1761895694863;1761920907000;-25212137;furnace1;1147;55
1761895694863;1761920907000;-25212137;furnace1;1146;51
1761895694865;1761920907000;-25212135;furnace1;1150;56
1761895696705;1761920908000;-25211295;furnace1;1151;51
1761895696707;1761920908000;-25211293;furnace1;1155;56
1761895696706;1761920908000;-25211294;furnace1;1152;55
1761895697321;1761920910000;-25212679;furnace1;1157;55
1761895697320;1761920910000;-25212680;furnace1;1156;51
1761895697775;1761920910000;-25212225;furnace1;1160;56
1761895698766;1761920911000;-25212234;furnace1;1161;51
1761895698769;1761920911000;-25212231;furnace1;1162;55
1761895699182;1761920911000;-25211818;furnace1;1165;56
1761895700171;1761920913000;-25212829;furnace1;1166;51
1761895700282;1761920913000;-25212718;furnace1;1167;55
1761895701919;1761920913000;-25211081;furnace1;1170;56
1761895701919;1761920914000;-25212081;furnace1;1171;51
1761895701919;1761920914000;-25212081;furnace1;1172;55
1761895702193;1761920914000;-25211807;furnace1;1175;56
1761895703354;1761920916000;-25212646;furnace1;1176;51
1761895703832;1761920916000;-25212168;furnace1;1177;55
1761895703832;1761920916000;-25212168;furnace1;1180;56
1761895704674;1761920917000;-25212326;furnace1;1181;51
1761895704801;1761920917000;-25212199;furnace1;1182;55
1761895705207;1761920917000;-25211793;furnace1;1185;56
1761895706184;1761920919000;-25212816;furnace1;1186;51
1761895706315;1761920919000;-25212685;furnace1;1187;55
1761895706717;1761920919000;-25212283;furnace1;1190;56
1761895707702;1761920920000;-25212298;furnace1;1191;51
1761895707883;1761920920000;-25212117;furnace1;1192;55
1761895708985;1761920920000;-25211015;furnace1;1195;56
1761895709312;1761920922000;-25212688;furnace1;1196;51
1761895709477;1761920922000;-25212523;furnace1;1197;55
1761895709811;1761920922000;-25212189;furnace1;1200;56
1761895710905;1761920923000;-25212095;furnace1;1201;51
1761895711055;1761920923000;-25211945;furnace1;1202;55
1761895711263;1761920923000;-25211737;furnace1;1205;56
1761895712237;1761920925000;-25212763;furnace1;1206;51
1761895712347;1761920925000;-25212653;furnace1;1207;55
1761895712755;1761920925000;-25212245;furnace1;1210;56
1761895713728;1761920926000;-25212272;furnace1;1211;51
1761895713859;1761920926000;-25212141;furnace1;1212;55
1761895714268;1761920926000;-25211732;furnace1;1215;56
1761895715254;1761920928000;-25212746;furnace1;1216;51
1761895715378;1761920928000;-25212622;furnace1;1217;55
1761895715781;1761920928000;-25212219;furnace1;1220;56
1761895716759;1761920929000;-25212241;furnace1;1221;51
1761895716887;1761920929000;-25212113;furnace1;1222;55
1761895717293;1761920929000;-25211707;furnace1;1225;56
1761895718265;1761920931000;-25212735;furnace1;1226;51
1761895718481;1761920931000;-25212519;furnace1;1227;55
1761895718798;1761920931000;-25212202;furnace1;1230;56
1761895719775;1761920932000;-25212225;furnace1;1231;51
1761895719903;1761920932000;-25212097;furnace1;1232;55
1761895720309;1761920932000;-25211691;furnace1;1235;56
1761895721283;1761920934000;-25212717;furnace1;1236;51
1761895721412;1761920934000;-25212588;furnace1;1237;55
1761895721818;1761920934000;-25212182;furnace1;1240;56
1761895722803;1761920936000;-25213197;furnace1;1241;51
1761895722999;1761920936000;-25213001;furnace1;1242;55
1761895723324;1761920936000;-25212676;furnace1;1245;56
1761895724301;1761920937000;-25212699;furnace1;1246;51
1761895724430;1761920937000;-25212570;furnace1;1247;55
1761895724838;1761920937000;-25212162;furnace1;1250;56
1761895725812;1761920939000;-25213188;furnace1;1251;51
1761895725940;1761920939000;-25213060;furnace1;1252;55
1761895726346;1761920939000;-25212654;furnace1;1255;56
1761895727319;1761920940000;-25212681;furnace1;1256;51
1761895727448;1761920940000;-25212552;furnace1;1257;55
1761895727865;1761920940000;-25212135;furnace1;1260;56
1761895728985;1761920942000;-25213015;furnace1;1261;51
1761895728986;1761920942000;-25213014;furnace1;1262;55
1761895729368;1761920942000;-25212632;furnace1;1265;56
1761895730343;1761920943000;-25212657;furnace1;1266;51
1761895730470;1761920943000;-25212530;furnace1;1267;55
1761895730878;1761920943000;-25212122;furnace1;1270;56
1761895731848;1761920945000;-25213152;furnace1;1271;51
1761895731981;1761920945000;-25213019;furnace1;1272;55
1761895735300;1761920946000;-25210700;furnace1;1276;51
1761895735301;1761920945000;-25209699;furnace1;1275;56
1761895735301;1761920948000;-25212699;furnace1;1282;55
1761895735301;1761920948000;-25212699;furnace1;1281;51
1761895735302;1761920946000;-25210698;furnace1;1280;56
1761895735301;1761920946000;-25210699;furnace1;1277;55
1761895735416;1761920948000;-25212584;furnace1;1285;56
1761895736373;1761920949000;-25212627;furnace1;1286;51
