Received_Time_ms;Send_Time_ms;Delay_ms;Furnace_ID;Seq_Num;Payload_Bytes
1761895736503;1761920949000;-25212497;furnace1;1287;55
1761895736908;1761920949000;-25212092;furnace1;1290;56
1761895738038;1761920951000;-25212962;furnace1;1291;51
1761895738105;1761920951000;-25212895;furnace1;1292;55
1761895738411;1761920951000;-25212589;furnace1;1295;56
1761895739384;1761920952000;-25212616;furnace1;1296;51
1761895739513;1761920952000;-25212487;furnace1;1297;55
1761895739953;1761920952000;-25212047;furnace1;1300;56
1761895741746;1761920954000;-25212254;furnace1;1301;51
1761895741747;1761920954000;-25212253;furnace1;1302;55
1761895742949;1761920955000;-25212051;furnace1;1307;55
1761895742951;1761920955000;-25212049;furnace1;1306;51
1761895742951;1761920954000;-25211049;furnace1;1305;56
1761895742951;1761920955000;-25212049;furnace1;1310;56
1761895743917;1761920957000;-25213083;furnace1;1311;51
1761895744048;1761920957000;-25212952;furnace1;1312;55
1761895744452;1761920957000;-25212548;furnace1;1315;56
1761895745425;1761920958000;-25212575;furnace1;1316;51
1761895745556;1761920958000;-25212444;furnace1;1317;55
1761895745960;1761920958000;-25212040;furnace1;1320;56
1761895747157;1761920960000;-25212843;furnace1;1321;51
1761895747284;1761920960000;-25212716;furnace1;1322;55
1761895747724;1761920960000;-25212276;furnace1;1325;56
1761895748666;1761920961000;-25212334;furnace1;1326;51
1761895748795;1761920961000;-25212205;furnace1;1327;55
1761895749202;1761920961000;-25211798;furnace1;1330;56
1761895750960;1761920963000;-25212040;furnace1;1331;51
1761895750961;1761920963000;-25212039;furnace1;1332;55
1761895752202;1761920963000;-25210798;furnace1;1335;56
1761895752203;1761920964000;-25211797;furnace1;1336;51
1761895752203;1761920964000;-25211797;furnace1;1337;55
1761895752229;1761920964000;-25211771;furnace1;1340;56
1761895753807;1761920966000;-25212193;furnace1;1342;55
1761895753807;1761920966000;-25212193;furnace1;1341;51
1761895753808;1761920966000;-25212192;furnace1;1345;56
1761895762746;1761920975000;-25212254;furnace1;1346;51
1761895762876;1761920975000;-25212124;furnace1;1347;55
1761895763281;1761920975000;-25211719;furnace1;1350;56
1761895764466;1761920977000;-25212534;furnace1;1351;51
1761895764594;1761920977000;-25212406;furnace1;1352;55
1761895765091;1761920977000;-25211909;furnace1;1355;56
1761895766015;1761920978000;-25211985;furnace1;1356;51
1761895766147;1761920978000;-25211853;furnace1;1357;55
1761895766520;1761920978000;-25211480;furnace1;1360;56
1761895767506;1761920980000;-25212494;furnace1;1361;51
1761895767634;1761920980000;-25212366;furnace1;1362;55
1761895768041;1761920980000;-25211959;furnace1;1365;56
1761895769016;1761920981000;-25211984;furnace1;1366;51
1761895769148;1761920981000;-25211852;furnace1;1367;55
1761895769555;1761920981000;-25211445;furnace1;1370;56
1761895770529;1761920983000;-25212471;furnace1;1371;51
1761895770657;1761920983000;-25212343;furnace1;1372;55
1761895771063;1761920983000;-25211937;furnace1;1375;56
1761895772038;1761920984000;-25211962;furnace1;1376;51
1761895772166;1761920984000;-25211834;furnace1;1377;55
1761895772586;1761920984000;-25211414;furnace1;1380;56
1761895774341;1761920986000;-25211659;furnace1;1382;55
1761895774340;1761920986000;-25211660;furnace1;1381;51
1761895775762;1761920987000;-25211238;furnace1;1387;55
1761895775762;1761920986000;-25210238;furnace1;1385;56
1761895775762;1761920987000;-25211238;furnace1;1390;56
1761895775762;1761920987000;-25211238;furnace1;1386;51
1761895776566;1761920989000;-25212434;furnace1;1391;51
1761895776695;1761920989000;-25212305;furnace1;1392;55
1761895777125;1761920989000;-25211875;furnace1;1395;56
1761895778227;1761920991000;-25212773;furnace1;1396;51
1761895778356;1761920991000;-25212644;furnace1;1397;55
1761895778765;1761920991000;-25212235;furnace1;1400;56
1761895779781;1761920992000;-25212219;furnace1;1401;51
1761895780479;1761920992000;-25211521;furnace1;1402;55
1761895781551;1761920994000;-25212449;furnace1;1407;57
1761895781551;1761920992000;-25210449;furnace1;1405;56
1761895781551;1761920994000;-25212449;furnace1;1406;53
1761895781684;1761920994000;-25212316;furnace1;1410;56
1761895782747;1761920995000;-25212253;furnace1;1411;51
1761895782870;1761920995000;-25212130;furnace1;1412;55
1761895783295;1761920995000;-25211705;furnace1;1415;56
1761895784359;1761920997000;-25212641;furnace1;1416;51
1761895784473;1761920997000;-25212527;furnace1;1417;55
1761895784842;1761920997000;-25212158;furnace1;1420;56
1761895785767;1761920998000;-25212233;furnace1;1421;51
1761895785893;1761920998000;-25212107;furnace1;1422;55
1761895789805;1761921000000;-25210195;furnace1;1426;51
1761895789806;1761921000000;-25210194;furnace1;1427;55
1761895789805;1761920998000;-25208195;furnace1;1425;56
1761895789806;1761921001000;-25211194;furnace1;1432;55
1761895789810;1761921001000;-25211190;furnace1;1431;51
1761895789813;1761921000000;-25210187;furnace1;1430;56
1761895790328;1761921001000;-25210672;furnace1;1435;56
1761895790413;1761921003000;-25212587;furnace1;1436;51
1761895790585;1761921003000;-25212415;furnace1;1437;55
1761895791048;1761921003000;-25211952;furnace1;1440;56
1761895794583;1761921004000;-25209417;furnace1;1441;51
1761895794583;1761921004000;-25209417;furnace1;1442;55
1761895794584;1761921004000;-25209416;furnace1;1445;56
1761895794584;1761921006000;-25211416;furnace1;1447;55
1761895794584;1761921006000;-25211416;furnace1;1446;51
1761895794584;1761921006000;-25211416;furnace1;1450;56
1761895795003;1761921007000;-25211997;furnace1;1451;51
1761895795836;1761921007000;-25211164;furnace1;1452;55
1761895797055;1761921007000;-25209945;furnace1;1455;56
1761895797056;1761921009000;-25211944;furnace1;1456;51
1761895797056;1761921009000;-25211944;furnace1;1457;55
1761895797056;1761921009000;-25211944;furnace1;1460;56
1761895797840;1761921010000;-25212160;furnace1;1461;51
1761895797985;1761921010000;-25212015;furnace1;1462;55
1761895799877;1761921012000;-25212123;furnace1;1466;51
1761895799877;1761921010000;-25210123;furnace1;1465;56
1761895799877;1761921012000;-25212123;furnace1;1467;55
1761895799878;1761921012000;-25212122;furnace1;1470;56
1761895800899;1761921013000;-25212101;furnace1;1471;51
1761895801073;1761921013000;-25211927;furnace1;1472;55
1761895801478;1761921013000;-25211522;furnace1;1475;56
1761895802363;1761921015000;-25212637;furnace1;1476;51
1761895802494;1761921015000;-25212506;furnace1;1477;55
1761895804338;1761921015000;-25210662;furnace1;1480;53
1761895804338;1761921016000;-25211662;furnace1;1481;51
1761895804339;1761921016000;-25211661;furnace1;1482;55
1761895804422;1761921016000;-25211578;furnace1;1485;56
1761895805369;1761921018000;-25212631;furnace1;1486;51
1761895805505;1761921018000;-25212495;furnace1;1487;55
1761895805966;1761921018000;-25212034;furnace1;1490;56
1761895807111;1761921019000;-25211889;furnace1;1491;51
1761895807193;1761921019000;-25211807;furnace1;1492;55
1761895808860;1761921019000;-25210140;furnace1;1495;56
1761895808860;1761921021000;-25212140;furnace1;1496;51
1761895808861;1761921021000;-25212139;furnace1;1497;55
1761895809716;1761921021000;-25211284;furnace1;1500;56
1761895809993;1761921022000;-25212007;furnace1;1501;51
1761895810124;1761921022000;-25211876;furnace1;1502;55
1761895810527;1761921022000;-25211473;furnace1;1505;56
1761895811458;1761921024000;-25212542;furnace1;1506;51
1761895811543;1761921024000;-25212457;furnace1;1507;55
1761895813679;1761921025000;-25211321;furnace1;1511;51
1761895813680;1761921025000;-25211320;furnace1;1512;55
1761895813680;1761921024000;-25210320;furnace1;1510;56
1761895813720;1761921025000;-25211280;furnace1;1515;56
1761895814704;1761921027000;-25212296;furnace1;1516;51
1761895814722;1761921027000;-25212278;furnace1;1517;55
1761895816200;1761921027000;-25210800;furnace1;1520;56
1761895816540;1761921028000;-25211460;furnace1;1521;51
1761895816541;1761921028000;-25211459;furnace1;1522;55
1761895817278;1761921028000;-25210722;furnace1;1525;56
1761895820108;1761921030000;-25209892;furnace1;1526;51
1761895820109;1761921030000;-25209891;furnace1;1527;55
1761895820901;1761921030000;-25209099;furnace1;1530;56
1761895820902;1761921033000;-25212098;furnace1;1536;51
1761895820903;1761921031000;-25210097;furnace1;1532;55
1761895820903;1761921031000;-25210097;furnace1;1535;56
1761895820902;1761921031000;-25210098;furnace1;1531;51
1761895820904;1761921033000;-25212096;furnace1;1537;55
1761895821145;1761921033000;-25211855;furnace1;1540;56
1761895822057;1761921034000;-25211943;furnace1;1541;51
1761895822129;1761921034000;-25211871;furnace1;1542;55
1761895822787;1761921034000;-25211213;furnace1;1545;56
1761895823513;1761921036000;-25212487;furnace1;1546;51
1761895823946;1761921036000;-25212054;furnace1;1547;55
1761895825882;1761921036000;-25210118;furnace1;1550;56
1761895825882;1761921038000;-25212118;furnace1;1551;51
1761895825882;1761921038000;-25212118;furnace1;1552;55
1761895828581;1761921038000;-25209419;furnace1;1555;53
1761895828592;1761921039000;-25210408;furnace1;1556;53
1761895829696;1761921039000;-25209304;furnace1;1557;57
1761895829696;1761921039000;-25209304;furnace1;1560;56
1761895829803;1761921042000;-25212197;furnace1;1561;51
1761895829809;1761921042000;-25212191;furnace1;1562;55
1761895830113;1761921042000;-25211887;furnace1;1565;56
1761895831855;1761921043000;-25211145;furnace1;1566;51
1761895831855;1761921043000;-25211145;furnace1;1567;55
1761895832060;1761921043000;-25210940;furnace1;1570;56
1761895832062;1761921045000;-25212938;furnace1;1571;51
1761895832525;1761921045000;-25212475;furnace1;1572;55
1761895832565;1761921045000;-25212435;furnace1;1575;56
1761895833765;1761921046000;-25212235;furnace1;1576;51
1761895835240;1761921046000;-25210760;furnace1;1577;55
1761895838156;1761921046000;-25207844;furnace1;1580;56
1761895838156;1761921048000;-25209844;furnace1;1581;51
1761895838157;1761921048000;-25209843;furnace1;1582;55
1761895838157;1761921048000;-25209843;furnace1;1585;56
1761895838157;1761921049000;-25210843;furnace1;1590;56
1761895838157;1761921049000;-25210843;furnace1;1586;51
1761895838157;1761921049000;-25210843;furnace1;1587;55
1761895838400;1761921051000;-25212600;furnace1;1591;51
1761895838401;1761921051000;-25212599;furnace1;1592;55
1761895838432;1761921051000;-25212568;furnace1;1595;56
1761895839411;1761921052000;-25212589;furnace1;1596;51
1761895839548;1761921052000;-25212452;furnace1;1597;55
1761895839976;1761921052000;-25212024;furnace1;1600;56
1761895841479;1761921054000;-25212521;furnace1;1601;51
1761895842957;1761921054000;-25211043;furnace1;1602;55
1761895842957;1761921055000;-25212043;furnace1;1607;55
1761895842958;1761921055000;-25212042;furnace1;1606;51
1761895842958;1761921054000;-25211042;furnace1;1605;56
1761895843210;1761921055000;-25211790;furnace1;1610;53
1761895844511;1761921057000;-25212489;furnace1;1611;51
1761895844781;1761921057000;-25212219;furnace1;1612;55
1761895844781;1761921057000;-25212219;furnace1;1615;56
1761895845434;1761921058000;-25212566;furnace1;1616;51
1761895845575;1761921058000;-25212425;furnace1;1617;55
1761895845984;1761921058000;-25212016;furnace1;1620;56
1761895846942;1761921060000;-25213058;furnace1;1621;51
1761895847070;1761921060000;-25212930;furnace1;1622;55
1761895847476;1761921060000;-25212524;furnace1;1625;56
1761895848453;1761921061000;-25212547;furnace1;1626;51
1761895848597;1761921061000;-25212403;furnace1;1627;55
1761895848989;1761921061000;-25212011;furnace1;1630;56
1761895850706;1761921063000;-25212294;furnace1;1632;55
1761895850707;1761921063000;-25212293;furnace1;1635;56
1761895850707;1761921063000;-25212293;furnace1;1631;51
1761895851487;1761921064000;-25212513;furnace1;1636;51
1761895851916;1761921064000;-25212084;furnace1;1637;55
1761895852150;1761921064000;-25211850;furnace1;1640;56
1761895852969;1761921066000;-25213031;furnace1;1641;51
1761895853095;1761921066000;-25212905;furnace1;1642;55
1761895853507;1761921066000;-25212493;furnace1;1645;56
1761895854482;1761921067000;-25212518;furnace1;1646;51
1761895854609;1761921067000;-25212391;furnace1;1647;55
1761895855027;1761921067000;-25211973;furnace1;1650;56
1761895855990;1761921069000;-25213010;furnace1;1651;51
1761895856116;1761921069000;-25212884;furnace1;1652;55
1761895856539;1761921069000;-25212461;furnace1;1655;56
1761895857516;1761921070000;-25212484;furnace1;1656;51
1761895857623;1761921070000;-25212377;furnace1;1657;55
1761895858027;1761921070000;-25211973;furnace1;1660;56
1761895859009;1761921072000;-25212991;furnace1;1661;51
1761895859129;1761921072000;-25212871;furnace1;1662;55
1761895859538;1761921072000;-25212462;furnace1;1665;56
1761895860510;1761921073000;-25212490;furnace1;1666;51
1761895860640;1761921073000;-25212360;furnace1;1667;55
1761895862283;1761921075000;-25212717;furnace1;1671;51
1761895862284;1761921073000;-25210716;furnace1;1670;56
1761895862284;1761921075000;-25212716;furnace1;1672;55
1761895862556;1761921075000;-25212444;furnace1;1675;56
1761895863535;1761921076000;-25212465;furnace1;1676;51
1761895863667;1761921076000;-25212333;furnace1;1677;55
1761895864067;1761921076000;-25211933;furnace1;1680;56
1761895865040;1761921078000;-25212960;furnace1;1681;51
1761895865175;1761921078000;-25212825;furnace1;1682;55
1761895865598;1761921078000;-25212402;furnace1;1685;56
1761895866546;1761921079000;-25212454;furnace1;1686;51
1761895866683;1761921079000;-25212317;furnace1;1687;55
1761895867083;1761921079000;-25211917;furnace1;1690;56
1761895868064;1761921081000;-25212936;furnace1;1691;51
1761895868195;1761921081000;-25212805;furnace1;1692;55
1761895868683;1761921081000;-25212317;furnace1;1695;56
1761895869928;1761921082000;-25212072;furnace1;1696;51
1761895869963;1761921082000;-25212037;furnace1;1697;55
1761895870330;1761921082000;-25211670;furnace1;1700;56
1761895871146;1761921084000;-25212854;furnace1;1701;51
1761895871383;1761921084000;-25212617;furnace1;1702;55
1761895871642;1761921084000;-25212358;furnace1;1705;56
1761895872616;1761921085000;-25212384;furnace1;1706;51
1761895872726;1761921085000;-25212274;furnace1;1707;55
1761895873149;1761921085000;-25211851;furnace1;1710;56
1761895874110;1761921087000;-25212890;furnace1;1711;51
1761895874292;1761921087000;-25212708;furnace1;1712;55
1761895874630;1761921087000;-25212370;furnace1;1715;56
1761895876306;1761921088000;-25211694;furnace1;1717;55
1761895876306;1761921088000;-25211694;furnace1;1716;51
1761895876307;1761921088000;-25211693;furnace1;1720;56
1761895877149;1761921090000;-25212851;furnace1;1721;51
1761895877254;1761921090000;-25212746;furnace1;1722;55
1761895878869;1761921091000;-25212131;furnace1;1726;51
1761895878870;1761921091000;-25212130;furnace1;1727;55
1761895878870;1761921090000;-25211130;furnace1;1725;56
1761895879199;1761921091000;-25211801;furnace1;1730;56
1761895880134;1761921093000;-25212866;furnace1;1731;51
1761895880262;1761921093000;-25212738;furnace1;1732;55
1761895880668;1761921093000;-25212332;furnace1;1735;56
1761895882449;1761921094000;-25211551;furnace1;1736;51
1761895883897;1761921094000;-25210103;furnace1;1737;55
1761895883899;1761921096000;-25212101;furnace1;1742;55
1761895883900;1761921096000;-25212100;furnace1;1741;51
1761895883900;1761921094000;-25210100;furnace1;1740;53
1761895885330;1761921097000;-25211670;furnace1;1746;51
1761895885330;1761921097000;-25211670;furnace1;1747;55
1761895885330;1761921096000;-25210670;furnace1;1745;56
1761895885356;1761921097000;-25211644;furnace1;1750;56
1761895892904;1761921106000;-25213096;furnace1;1751;51
1761895895220;1761921106000;-25210780;furnace1;1752;55
1761895895223;1761921106000;-25210777;furnace1;1755;56
1761895895311;1761921107000;-25211689;furnace1;1756;51
1761895965378;1761921178000;-25212622;furnace1;1796;53
1761895967399;1761921178000;-25210601;furnace1;1797;57
1761895967401;1761921178000;-25210599;furnace1;1800;56
1761895967727;1761921179000;-25211273;furnace1;1801;53
1761895968125;1761921179000;-25210875;furnace1;1802;57
1761896006163;1761921179000;-25172837;furnace1;1805;56
1761896006163;1761921181000;-25174837;furnace1;1807;57
1761896006163;1761921181000;-25174837;furnace1;1810;56
1761896006164;1761921182000;-25175836;furnace1;1815;56
1761896006164;1761921182000;-25175836;furnace1;1812;57
1761896006165;1761921181000;-25174835;furnace1;1806;53
1761896006167;1761921182000;-25175833;furnace1;1811;53
1761896006172;1761921184000;-25177828;furnace1;1816;53
1761896006181;1761921184000;-25177819;furnace1;1820;56
1761896006181;1761921185000;-25178819;furnace1;1822;57
1761896006192;1761921185000;-25178808;furnace1;1825;56
1761896006181;1761921184000;-25177819;furnace1;1817;57
1761896006575;1761921185000;-25178425;furnace1;1821;53
1761896006576;1761921187000;-25180424;furnace1;1827;57
1761896006576;1761921187000;-25180424;furnace1;1826;53
1761896006577;1761921189000;-25182423;furnace1;1831;53
1761896006577;1761921187000;-25180423;furnace1;1830;56
1761896006819;1761921189000;-25182181;furnace1;1832;57
1761896006820;1761921189000;-25182180;furnace1;1835;56
1761896006820;1761921190000;-25183180;furnace1;1840;56
1761896006820;1761921190000;-25183180;furnace1;1837;57
1761896006820;1761921192000;-25185180;furnace1;1842;57
1761896006821;1761921190000;-25183179;furnace1;1836;53
1761896006822;1761921192000;-25185178;furnace1;1841;53
1761896006825;1761921194000;-25187175;furnace1;1846;51
1761896006820;1761921192000;-25185180;furnace1;1845;56
1761896006826;1761921194000;-25187174;furnace1;1847;55
1761896006826;1761921194000;-25187174;furnace1;1850;56
1761896006826;1761921200000;-25193174;furnace1;1851;53
1761896006852;1761921200000;-25193148;furnace1;1852;57
1761896007480;1761921201000;-25193520;furnace1;1857;55
1761896007480;1761921200000;-25192520;furnace1;1855;56
1761896007480;1761921203000;-25195520;furnace1;1862;55
1761896007480;1761921201000;-25193520;furnace1;1860;56
1761896007480;1761921201000;-25193520;furnace1;1856;51
1761896007480;1761921204000;-25196520;furnace1;1867;55
1761896007480;1761921203000;-25195520;furnace1;1865;56
1761896007480;1761921203000;-25195520;furnace1;1861;51
1761896007486;1761921204000;-25196514;furnace1;1870;56
1761896007485;1761921204000;-25196515;furnace1;1866;51
1761896007497;1761921207000;-25199503;furnace1;1872;55
1761896007498;1761921207000;-25199502;furnace1;1871;51
1761896007498;1761921207000;-25199502;furnace1;1875;56
1761896007499;1761921209000;-25201501;furnace1;1880;56
1761896007500;1761921209000;-25201500;furnace1;1877;55
1761896007500;1761921210000;-25202500;furnace1;1882;55
1761896007854;1761921209000;-25201146;furnace1;1876;51
1761896007854;1761921210000;-25202146;furnace1;1885;56
1761896007855;1761921210000;-25202145;furnace1;1881;51
1761896007856;1761921212000;-25204144;furnace1;1886;51
1761896014863;1761921212000;-25197137;furnace1;1887;55
1761896015345;1761921212000;-25196655;furnace1;1890;56
1761896015773;1761921228000;-25212227;furnace1;1891;51
1761896015896;1761921228000;-25212104;furnace1;1892;55
1761896016301;1761921228000;-25211699;furnace1;1895;56
1761896017331;1761921229000;-25211669;furnace1;1896;51
1761896017396;1761921229000;-25211604;furnace1;1897;55
1761896017800;1761921229000;-25211200;furnace1;1900;56
1761896018775;1761921231000;-25212225;furnace1;1901;51
1761896018902;1761921231000;-25212098;furnace1;1902;55
1761896019311;1761921231000;-25211689;furnace1;1905;56
1761896020281;1761921232000;-25211719;furnace1;1906;51
1761896020411;1761921232000;-25211589;furnace1;1907;55
1761896020814;1761921232000;-25211186;furnace1;1910;56
1761896021788;1761921234000;-25212212;furnace1;1911;51
1761896021920;1761921234000;-25212080;furnace1;1912;55
1761896022322;1761921234000;-25211678;furnace1;1915;56
1761896023293;1761921235000;-25211707;furnace1;1916;51
1761896023420;1761921235000;-25211580;furnace1;1917;55
1761896023826;1761921235000;-25211174;furnace1;1920;56
1761896024806;1761921237000;-25212194;furnace1;1921;51
1761896024943;1761921237000;-25212057;furnace1;1922;55
1761896025367;1761921237000;-25211633;furnace1;1925;56
1761896026322;1761921239000;-25212678;furnace1;1926;51
1761896026440;1761921239000;-25212560;furnace1;1927;55
1761896026857;1761921239000;-25212143;furnace1;1930;56
1761896027834;1761921240000;-25212166;furnace1;1931;51
1761896027998;1761921240000;-25212002;furnace1;1932;55
1761896028376;1761921240000;-25211624;furnace1;1935;56
1761896029357;1761921242000;-25212643;furnace1;1936;51
1761896029457;1761921242000;-25212543;furnace1;1937;55
1761896031350;1761921242000;-25210650;furnace1;1940;56
1761896031351;1761921243000;-25211649;furnace1;1942;55
1761896031351;1761921243000;-25211649;furnace1;1941;51
1761896031366;1761921243000;-25211634;furnace1;1945;56
1761896032350;1761921245000;-25212650;furnace1;1946;51
1761896032484;1761921245000;-25212516;furnace1;1947;55
1761896032881;1761921245000;-25212119;furnace1;1950;56
1761896033863;1761921246000;-25212137;furnace1;1951;51
1761896034005;1761921246000;-25211995;furnace1;1952;55
1761896034392;1761921246000;-25211608;furnace1;1955;56
1761896035357;1761921248000;-25212643;furnace1;1956;51
